Company Name,Description,Modified Date/Time,Sales Revenue,Opportunity Notes
 , , , ,".----------- 5/23/2013 3:25:57 PM - Modified by: SMATLOCK-PC ----------- Activity Good news from the Quads. Don took our RSO's phone call today and said nothing but good things. I think our favorite line was ""I can really see a synergy between our companies"" Hot Shots will be joining Ron in Vanc ina few weeks. Ron and I are heading to the Quads!!! "
 , , , ,".----------- 5/26/2016 12:07:20 PM - Modified by: SMATLOCK ----------- Activity no vm "
 , , , ,".----------- 6/1/2016 12:07:25 PM - Modified by: SMATLOCK ----------- Activity vm  "
 , , , ,".----------- 6/12/2013 8:09:06 PM - Modified by: Ron Gardner-Laptop ----------- Workflow HotShots was at the event. They did not have a booth. Don did not coome. He said one of his team members would reach out to me in Vancouver. I did not see them.  I will follow up with Don. "
 , , , ,".----------- 6/13/2014 2:41:54 PM - Modified by: SMATLOCK-PC ----------- Activity I left a message for don "
 , , , ,".----------- 6/17/2013 2:59:22 PM - Modified by: Ron Gardner-Laptop ----------- Phone Don Called today to request a meeting in their Davenport office.  I'm trying to schedule for the week of June 24 "
 , , , ,".----------- 6/17/2013 2:59:24 PM - Modified by: Ron Gardner-Laptop ----------- Activity  "
 , , , ,".----------- 6/23/2016 11:42:58 AM - Modified by: SMATLOCK ----------- Activity vm "
 , , , ,".----------- 6/25/2013 3:58:17 PM - Modified by: RON-OFFICE-PC ----------- Workflow Meeting is confirmed for Thursday June 27 at 1:00pm at the Rockford office "
 , , , ,".----------- 6/6/2013 2:30:17 PM - Modified by: RON-OFFICE-PC ----------- Activity Assigned to Ron Gardner-Laptop "
 , , , ,".----------- 6/6/2013 2:30:17 PM - Modified by: RON-OFFICE-PC ----------- Activity Assigned to RON-OFFICE-PC "
 , , , ,".----------- 6/6/2013 5:11:41 PM - Modified by: RON-OFFICE-PC ----------- Phone Call Out Placed call to Don to follow up on information sent may 22. No answer, Left message  "
 , , , ,".----------- 6/7/2016 12:42:00 PM - Modified by: SMATLOCK ----------- Activity no vm "
 , , , ,".----------- 7/12/2016 4:52:25 PM - Modified by: HXMIKE ----------- Activity Removed Account Rep: SMATLOCK-T (LENOVO-PC) "
 , , , ,".----------- 7/12/2016 4:52:50 PM - Modified by: HXMIKE ----------- Activity Assigned to SMATLOCK "
 , , , ,".----------- 7/12/2016 4:53:22 PM - Modified by: HXMIKE ----------- Activity Assigned to SMATLOCK "
 , , , ,".----------- 7/16/2013 4:46:37 PM - Modified by: RON-OFFICE-PC ----------- Workflow Had conversations with Don today regarding some initial opportunities with HotShots Nuclear Medicine. He sent me some initial route opportunities for North Dekota. I will get with Matlock to start studying this. We are scheduled to talk again tomorrow about servicing some of their PETNET account in some of the Mid westtern states.  I'm now studying this client to get a clear understanding of the client, how they operate and the best ways for us to offer seamless intergration. "
 , , , ,".----------- 7/18/2013 2:06:46 PM - Modified by: RON-OFFICE-PC ----------- Activity Assigned to RON THINKPAD "
 , , , ,".----------- 7/20/2016 1:08:57 PM - Modified by: SMATLOCK ----------- Activity vm "
 , , , ,".----------- 7/29/2015 2:00:17 PM - Modified by: HXMIKE ----------- Activity Assigned to SMATLOCK "
 , , , ,".----------- 7/29/2015 2:01:08 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 8/19/2016 10:15:20 AM - Modified by: SMATLOCK ----------- Activity vm "
 , , , ,".----------- 8/25/2014 7:05:17 PM - Modified by: RON-OFFICE-PC ----------- Workflow Sent Don a note just checking in and following up to see if he had any opportunities coming in the Mid west "
 , , , ,".----------- 8/26/2015 5:20:47 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 8/4/2015 12:54:23 PM - Modified by: SMATLOCK ----------- Activity I left Don a vm saking for more info about ND "
 , , , ,".----------- 9/16/2015 1:44:29 PM - Modified by: HXMIKE ----------- Email SM  "
 , , , ,".----------- 9/2/2015 1:25:02 PM - Modified by: SMATLOCK ----------- Activity Don is out until tuesdat sept 8th...vm "
 , , , ,".----------- 9/21/2015 2:49:33 PM - Modified by: SMATLOCK ----------- Activity no answwer. no vm will try again in am "
 , , , ,".----------- 9/25/2014 9:55:11 AM - Modified by: SMATLOCK-PC ----------- Activity VM for Don "
Island Care Pharmacy ,? ,12/7/2017 13:04,0,"----------- 1/11/2013 2:15:24 PM - Modified by: NILES ----------- Visit-Unscheduled Spoke with Alberto DosSantos. Told him what we do. He said he would discuss it with his partner. That's all the info I could get from him. He said I could call hin in a couple of weeks. "
 , , , ,".----------- 1/15/2013 3:47:43 PM - Modified by: MIKE-PC2 ----------- Activity According to this: http://www.nycourts.gov/courts/comdiv/lawreport/Vol14-No4/Emerson-Town-To.pdf  Alberto was a part owner of Town Total, and John was a salesman. They were sued by Town Total in 2011 for breach of contract, etc. but to no avail.  "
 , , , ,".----------- 1/17/2017 11:54:20 AM - Modified by: NILES ----------- Visit-Unscheduled John was not in "
 , , , ,".----------- 1/29/2013 10:12:06 AM - Modified by: NILES ----------- Phone Call Out Alberto told me his partner signed on with a courier company called MJ.Said if I want to I could keep in contact with him. "
 , , , ,".----------- 1/7/2013 4:12:41 PM - Modified by: MIKE-PC2 ----------- Activity LinkedIn  "
 , , , ,".----------- 1/7/2013 4:12:52 PM - Modified by: MIKE-PC2 ----------- Activity Looks like Mom's / Town Total "
 , , , ,".----------- 1/7/2013 4:12:57 PM - Modified by: MIKE-PC2 ----------- Activity Sent invite "
 , , , ,".----------- 1/7/2013 4:13:06 PM - Modified by: MIKE-PC2 ----------- Activity NG going there "
 , , , ,".----------- 1/7/2013 4:13:14 PM - Modified by: MIKE-PC2 ----------- Activity Assigned to NILES "
 , , , ,".----------- 1/7/2013 4:13:24 PM - Modified by: MIKE-PC2 ----------- Activity Opportunity created Company: Island Care Pharmacy Contact(s): John F. Civitello "
 , , , ,".----------- 1/7/2013 4:14:31 PM - Modified by: MIKE-PC2 ----------- Email Out NG "
 , , , ,".----------- 1/7/2016 2:03:45 PM - Modified by: HXMIKE ----------- Activity Alberto / John  Xmas Mug 2015 "
 , , , ,".----------- 10/13/2015 10:53:11 AM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 10/16/2017 2:22:54 PM - Modified by: prophetadmin ----------- Email SB  "
 , , , ,".----------- 10/27/2015 3:29:25 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 10/30/2017 3:06:19 PM - Modified by: SBAHADUR ----------- Activity Per website, they are now Paramount Specialty Pharmacy "
 , , , ,".----------- 10/30/2017 3:09:21 PM - Modified by: SBAHADUR ----------- Phone Left VMail John C.  "
 , , , ,".----------- 10/5/2015 12:55:57 PM - Modified by: prophetadmin ----------- Activity Assigned to HXMIKE "
 , , , ,".----------- 11/10/2015 12:57:05 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 11/14/2017 9:40:04 AM - Modified by: prophetadmin ----------- Email SB  "
 , , , ,".----------- 11/25/2014 11:52:38 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 11/29/2016 11:55:05 AM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 11/9/2015 3:49:11 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 11/9/2015 3:49:31 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 12/1/2015 1:41:04 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 12/10/2014 2:35:54 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 12/13/2016 2:22:38 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 12/2/2015 3:18:18 PM - Modified by: NILES ----------- Activity Elvis said they are happy with who they are using. Said keep in contact. "
 , , , ,".----------- 12/3/2015 1:54:39 PM - Modified by: SBAHADUR2 ----------- Activity NG recently made a visit, not sure if it was this week or last week. I have flagged this to revisit three months from NG last note.  "
 , , , ,".----------- 12/7/2017 1:04:38 PM - Modified by: prophetadmin ----------- Email SB  "
 , , , ,".----------- 2/1/2013 12:29:41 AM - Modified by: MIKE Copy ----------- Activity Assigned to NILES "
 , , , ,".----------- 2/1/2013 12:29:42 AM - Modified by: MIKE Copy ----------- Activity Assigned to NILES "
 , , , ,".----------- 2/17/2015 1:00:15 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 2/21/2014 2:57:22 PM - Modified by: NILES ----------- Visit-Unscheduled They don't have any need for us right now. They know how to contact me wen they are ready. "
 , , , ,".----------- 2/3/2015 12:03:52 AM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 2/3/2016 11:29:07 AM - Modified by: NILES ----------- Activity John was not in. I sent him a email. Have not heard back from him yet.  "
 , , , ,".----------- 3/10/2015 3:55:30 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 3/13/2017 1:59:12 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 3/24/2015 11:43:55 AM - Modified by: NILES ----------- Visit-Unscheduled Met with Albert and Elvis. John was on a conference call. Albert told me that John was happy with the way deliveries are going for now. "
 , , , ,".----------- 3/31/2017 12:29:47 PM - Modified by: NILES ----------- Visit-Unscheduled John was in a closed door meeting. "
 , , , ,".----------- 3/4/2015 3:45:32 PM - Modified by: prophetadmin ----------- Activity Assigned to HXMIKE "
 , , , ,".----------- 3/4/2015 4:03:15 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: MIKE-PC2 (MIKE-PC2) "
 , , , ,".----------- 4/25/2017 2:14:10 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 5/4/2017 7:17:44 PM - Modified by: SBAHADUR ----------- Visit-Unscheduled Stopped by requesting to speak with either John or Elvis. John was out and Elvis was in a meeting. Left contact info with Raven. She seemed friendly, so I asked how the deliveries was getting done. She stated ""its outsources to a company called DDM or atleast thats what we call them"".  "
 , , , ,".----------- 6/18/2013 2:21:49 PM - Modified by: NILES ----------- Activity Elvis from Town Totol went to work for them "
 , , , ,".----------- 6/24/2015 4:20:14 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 6/25/2013 4:49:03 PM - Modified by: NILES ----------- Visit-Unscheduled Albert not in. Elvis not in. Met with Elwood who new Healthex from Moms pharm. Told him to tell his boss how good we are. "
 , , , ,".----------- 6/25/2015 4:09:40 PM - Modified by: NILES ----------- Visit-Unscheduled Elvis and Al were not in. John was in a meeting. "
 , , , ,".----------- 6/29/2016 1:03:43 PM - Modified by: NILES ----------- Activity same as below "
 , , , ,".----------- 8/26/2016 4:24:32 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 8/4/2015 1:34:59 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 8/5/2014 11:18:55 AM - Modified by: NILES ----------- Visit-Unscheduled They told me things are going well with MDS. Told me to keep in contact with them. "
 , , , ,".----------- 8/6/2013 12:06:43 PM - Modified by: NILES ----------- Visit-Unscheduled Elvis told me nobody in to talk to.  "
 , , , ,".----------- 8/9/2016 10:30:56 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 9/1/2015 1:10:58 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 9/14/2017 3:35:59 PM - Modified by: NILES ----------- Visit-Unscheduled No one was there to speak to "
 , , , ,".----------- 9/15/2015 1:09:12 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 9/29/2016 4:05:12 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 9/30/2016 12:26:44 PM - Modified by: NILES ----------- Activity John was not in. Elvis said the courier that they use is doing a good job. Also emailed John no response. "
Tri Supreme Optical ,Pickups/delivery ,12/7/2017 13:00,0,"----------- 1/12/2016 2:23:32 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 1/27/2016 2:36:22 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 1/7/2010 3:40:43 PM - Modified by: A.Galati-PC ----------- Phone Call Out Called office, Jennifer left for the day, she will be in tomorrow. Left a message "
 , , , ,".----------- 10/27/2015 3:12:03 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 11/24/2015 12:01:09 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 11/30/2009 11:19:46 AM - Modified by: A.Galati-PC ----------- Phone Call Out Called office left message for Jennifer "
 , , , ,".----------- 11/30/2009 11:19:51 AM - Modified by: A.Galati-PC ----------- Activity Opportunity created Company: Tri Supreme Optics Contact(s): Jennifer Vail Boutges "
 , , , ,".----------- 11/9/2015 3:54:23 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 12/3/2009 10:17:31 AM - Modified by: A.Galati-PC ----------- Phone Call Out Called office, left message for Jennifer "
 , , , ,".----------- 12/4/2012 5:23:14 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: S.Bahadur (MIKE-PC) "
 , , , ,".----------- 12/7/2015 12:37:01 PM - Modified by: NILES ----------- Visit-Unscheduled Spoke to a Sandra Huck. She said she will pass my info to the person in charge. I asked for there name and she would not give it to me. Will wait a few days to see if I get a call back.  "
 , , , ,".----------- 12/7/2017 1:00:46 PM - Modified by: prophetadmin ----------- Email SB  "
 , , , ,".----------- 2/11/2014 12:42:57 PM - Modified by: HXMIKE ----------- Activity Removed Account Rep: MIKE-PC2 "
 , , , ,".----------- 2/3/2016 11:37:16 AM - Modified by: NILES ----------- Activity Worked with Daniel Tedeschi. He is their sales mananger. Told me they use Speedy for deliveries. He said they are not so happy with them because they do not get digital signatures. Said they are starting to use UPS. Told me to give him some time to talk to the owners about us. He asked about emergency deliveries. I told him $2.00 per mile. As I was leaving I heard him telling someone about the discussion we had. "
 , , , ,".----------- 3/24/2017 5:46:39 PM - Modified by: SBAHADUR ----------- Visit-Unscheduled Stopped in yesterday. Met with Denise. Didn’t ask for Dan, wanted to see who she would direct me to, which she did in fact confirm Dan is the correct contact. He is out till next Wednesday (03.29). Left info to be placed on his desk. "
 , , , ,".----------- 3/31/2017 3:28:56 PM - Modified by: SBAHADUR ----------- Phone Placed a call to Dan, was told he is not in today,  "
 , , , ,".----------- 3/4/2015 3:36:07 PM - Modified by: prophetadmin ----------- Activity Assigned to NILES "
 , , , ,".----------- 4/10/2017 12:59:50 PM - Modified by: SBAHADUR ----------- Email In Your message was read on Friday, April 07, 2017 3:20:13 PM (GMT-05:00) Eastern Time (US & Canada). "
 , , , ,".----------- 4/11/2016 10:07:56 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 4/11/2016 10:09:10 PM - Modified by: HXMIKE ----------- Activity Get Bahadur involved with this. We are going through the process of figuring out the right pricing for optical right now with antother account. Hopefully this will be similar.  "
 , , , ,".----------- 4/27/2016 12:02:04 AM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 4/5/2016 10:41:57 AM - Modified by: NILES ----------- Activity left a voice mail. sent an email to Dan. "
 , , , ,".----------- 4/5/2017 12:49:28 PM - Modified by: SBAHADUR ----------- Phone Call Out Called in and got Dan's direct line: 914-325-7768. No answer, left VM.  "
 , , , ,".----------- 4/7/2017 3:24:43 PM - Modified by: SBAHADUR ----------- Phone Call Out Spoke with Dan. He remembers the company and NG. I explained to him my objective to revisit this on a wider scale. He said the person I need with is Howard ""Freed"" out of Reliable in BK.  They are currently paying $2.25 per a stop with a route messenger service.  He requested I send him an email to: Dan.Tedeschi@trisupreme.com and he will connect Howard and I. "
 , , , ,".----------- 5/11/2016 12:20:00 AM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 5/17/2016 6:22:09 PM - Modified by: SBAHADUR2 ----------- Activity This may be the sister company to 21st Century Optics. During my last meeting, it was stated ""We have a sister lab in Farmingdale, Long Island. Their volume is higher than LIC. Utilizing the same couriers.""  I will speak to my contacts to make sure.. "
 , , , ,".----------- 5/31/2016 5:27:18 PM - Modified by: SBAHADUR2 ----------- Activity This is the sister company per Pedro. Stated he told them to reach out to HX. "
 , , , ,".----------- 5/31/2016 5:27:59 PM - Modified by: SBAHADUR2 ----------- Activity NG: PLEASE work closely with me on this. I want to attack both companies and if possible make a 2 for 1 deal... "
 , , , ,".----------- 5/4/2017 6:20:51 PM - Modified by: SBAHADUR ----------- Email In [04.18] Stephen,  Hi - I got your email from Dan Tedeschi from Tri-Supreme Optical and also saw your presentation that you sent to Pedro Vargas at 21st Century Optics.    I am coordinating some messenger opportunities in regards to a new service being offered to customers of 21st Century Optics, whereby via new technology, can offer our Manhattan customers same day service of prescription eyewear.   The plan is that we would have about 50-75 daily messenger round-trips going from individual optical retail stores in Manhattan to our facility in Long Island City and then back to the optical retail store in Manhattan.  Each package would be 1-2 lbs.  I would like to get some pricing from you based on the volume indicated.  I would be happy to speak with you about it in more details.  Let me know when it is convenient for you and we will coordinate a call.    Thanks, Howard S. Fried, O.D. Direct dial - 718-369-5069  "
 , , , ,".----------- 5/4/2017 6:21:22 PM - Modified by: SBAHADUR ----------- Email Out [04.18] GD CC: KK & MM "
 , , , ,".----------- 5/4/2017 6:22:03 PM - Modified by: SBAHADUR ----------- Appointment Scheduled CC with Howard: Wednesday, April 19, 2017 11:00 AM-11:30 AM (UTC-05:00) Eastern Time (US & Canada). "
 , , , ,".----------- 6/1/2016 2:12:15 AM - Modified by: HXMIKE ----------- Activity Removed Account Rep: NILES "
 , , , ,".----------- 6/10/2016 3:37:58 PM - Modified by: NILES ----------- Activity Hi Niles,  I apologize for the delayed response.  I hope all is well.  We are looking for a new courier to help us in New Jersey.  Our lab current sends around 280 jobs per day.  We have a few hundred customers across the entire state.  We also have a sister lab in Long Island City that does a similar volume.  If this is within your ability and you would be interested in bidding for the business, please let me know.  Thanks, Dan  "
 , , , ,".----------- 6/10/2016 3:39:06 PM - Modified by: NILES ----------- Activity He sent me some info but it is not what we need for pricing. Will explain to him what we need. "
 , , , ,".----------- 6/2/2016 12:01:31 PM - Modified by: prophetadmin ----------- Activity Assigned to HXMIKE "
 , , , ,".----------- 6/20/2011 4:35:16 PM - Modified by: MIKE-PC ----------- Activity Assigned to Niles Goldberg "
 , , , ,".----------- 6/20/2016 12:14:24 PM - Modified by: NILES ----------- Activity Said he will get me the info we need. "
 , , , ,".----------- 6/6/2016 1:47:54 PM - Modified by: HXMIKE ----------- Activity Assigned to NILES "
 , , , ,".----------- 6/9/2016 4:43:34 PM - Modified by: HXMIKE ----------- Email NG  "
 , , , ,".----------- 7/11/2016 6:03:24 PM - Modified by: SBAHADUR2 ----------- Email NG NG (Update) "
 , , , ,".----------- 7/19/2011 1:05:53 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 7/19/2011 12:43:52 PM - Modified by: prophetadmin ----------- Activity Assigned to SMATLOCK-PC "
 , , , ,".----------- 7/19/2011 2:49:03 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SMATLOCK-PC (SMATLOCK) "
 , , , ,".----------- 7/19/2011 2:49:03 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SMATLOCK-PC (SMATLOCK-PC) "
 , , , ,".----------- 7/21/2010 4:31:14 PM - Modified by: prophetadmin ----------- Activity Assigned to MIKE-PC "
 , , , ,".----------- 8/23/2011 11:34:08 AM - Modified by: MIKE-PC ----------- Email Out NG "
 , , , ,".----------- 8/26/2011 2:10:34 PM - Modified by: prophetadmin ----------- Activity Assigned to MIKE-PC2 "
 , , , ,".----------- 8/27/2010 1:33:15 PM - Modified by: MIKE-PC ----------- Activity Removed Account Rep: Ron Gardner-PC "
Yale New Haven Hospital ,Awaiting RFP ,12/7/2017 13:12,0,"----------- 1/10/2015 9:50:17 AM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to Richard to follow up on earlier conversations. Requested meeting. He asked that I get back to him in early Feb  "
 , , , ,".----------- 1/12/2016 10:03:32 AM - Modified by: SBAHADUR2 ----------- Email Out Richard D. (HNY/HX Checking In) "
 , , , ,".----------- 1/13/2016 12:19:51 PM - Modified by: SBAHADUR2 ----------- Email In Your message was read on 1/12/2016 10:05 AM. -No Response. "
 , , , ,".----------- 1/13/2016 12:22:30 PM - Modified by: SBAHADUR2 ----------- Phone Left VMail Richard D. "
 , , , ,".----------- 1/17/2013 1:01:13 PM - Modified by: MIKE-PC2 ----------- Email Out  "
 , , , ,".----------- 1/17/2013 2:16:56 PM - Modified by: MIKE-PC2 ----------- Email In rcpt, peter out through today.  "
 , , , ,".----------- 1/17/2013 4:15:04 PM - Modified by: MIKE-PC2 ----------- Activity Invite to Lori "
 , , , ,".----------- 1/17/2017 12:19:24 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 1/30/2013 11:13:12 AM - Modified by: MIKE-PC2 ----------- Email Out resent "
 , , , ,".----------- 1/8/2015 11:35:26 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 1/8/2016 1:02:38 PM - Modified by: SBAHADUR2 ----------- Phone Left VMail Rick D. "
 , , , ,".----------- 1/8/2016 11:13:40 AM - Modified by: HXMIKE ----------- Activity Richard Xmas Mug 2015 "
 , , , ,".----------- 10/19/2015 2:54:17 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 11/10/2015 4:18:13 PM - Modified by: SBAHADUR2 ----------- Email Out Richard D. (HX Checking In) "
 , , , ,".----------- 11/11/2015 2:14:00 PM - Modified by: SBAHADUR2 ----------- Email In Your message was read on 11/10/2015 4:20 PM. -No Response. "
 , , , ,".----------- 11/18/2015 3:58:10 PM - Modified by: SBAHADUR2 ----------- Phone Call Out Placed a follow up call from my email. No answer, left VM. "
 , , , ,".----------- 11/19/2014 2:17:09 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 11/7/2016 1:53:06 PM - Modified by: SBAHADUR ----------- Phone Call Out Called the laboratory, was on hold for 8 minutes until i hung up. Will try again at later time.  "
 , , , ,".----------- 12/15/2016 4:40:57 PM - Modified by: SBAHADUR ----------- Phone Left VMail Laboratory Director Administrative Assistant: Cathy "
 , , , ,".----------- 12/3/2014 1:42:57 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 12/3/2014 6:40:54 PM - Modified by: RON-OFFICE-PC ----------- Workflow Placed call to Richard. Left message. The last time I spoke with him they were going to start taking a look the  at the courier services early 2015. I want to schedule a meeting for early January  "
 , , , ,".----------- 12/5/2016 2:28:03 PM - Modified by: HXMIKE ----------- Activity Removed Account Rep: RON-OFFICE-PC (RON-OFFICE-PC) "
 , , , ,".----------- 12/5/2016 2:28:39 PM - Modified by: HXMIKE ----------- Activity Removed Account Rep: RON-OFFICE-PC (RON-OFFICE-PC) "
 , , , ,".----------- 12/7/2017 1:12:36 PM - Modified by: prophetadmin ----------- Email SB  "
 , , , ,".----------- 2/18/2015 5:08:17 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 2/21/2017 4:55:27 PM - Modified by: HXMIKE ----------- Email SB  "
 , , , ,".----------- 2/23/2015 11:07:08 AM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 3/15/2016 12:48:09 PM - Modified by: SBAHADUR2 ----------- Email Out Richard D. (HX Checking In) "
 , , , ,".----------- 3/16/2016 4:14:21 PM - Modified by: SBAHADUR2 ----------- Email In I will be out of the office on Thursday, March 10th and will return on Monday, March 21st  I will reply to your messages when I return. "
 , , , ,".----------- 3/16/2017 5:32:01 PM - Modified by: SBAHADUR ----------- Phone Call Out Called the lab and asked to speak with the Lab Director. Left call back info for Mr. Moran. "
 , , , ,".----------- 3/22/2016 11:03:59 AM - Modified by: SBAHADUR2 ----------- Email In Your message  To: Dowling, Richard Sent: 3/15/2016 12:48 PM was read on 3/21/2016 3:04 PM. "
 , , , ,".----------- 3/22/2016 11:31:10 AM - Modified by: SBAHADUR2 ----------- Phone Call Out Placed a follow up call to Richard. VM still states out of the office and had Beth as a contact to reach out to at 203-688-6628. Placed a call to Beth and tried to explain our services. In the midst of speaking, she cut me off and said ""here at Yale New Haven it is not an open market, we just don’t take vendors that want to be vendors. If we choose a vendor it’s because we did our research and felt the company fits our need."" I then asked if possible to send over some information to keep on file, she said no thank you. At that point i simply just thanked her for her time and hung up. "
 , , , ,".----------- 3/3/2016 1:35:04 PM - Modified by: SBAHADUR2 ----------- Phone Left VMail Richard D. "
 , , , ,".----------- 3/4/2013 2:50:53 PM - Modified by: MIKE-PC2 ----------- Activity Assigned to SBAHADUR "
 , , , ,".----------- 3/4/2013 2:51:01 PM - Modified by: MIKE-PC2 ----------- Email Out SB "
 , , , ,".----------- 3/4/2015 3:47:30 PM - Modified by: prophetadmin ----------- Activity Assigned to HXMIKE "
 , , , ,".----------- 3/4/2015 3:47:35 PM - Modified by: prophetadmin ----------- Activity Assigned to SBAHADUR2 "
 , , , ,".----------- 3/4/2015 3:53:07 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR (SBAHADURPC) "
 , , , ,".----------- 3/4/2015 3:53:16 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADUR-PC (SBAHADUR-PC) "
 , , , ,".----------- 3/4/2015 3:53:24 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: SBAHADURT (SBAHADURT) "
 , , , ,".----------- 3/4/2015 4:03:26 PM - Modified by: prophetadmin ----------- Activity Removed Account Rep: MIKE-PC2 (MIKE-PC2) "
 , , , ,".----------- 3/4/2015 4:14:18 PM - Modified by: HXMIKE ----------- Activity ----------- 2/24/2015 3:11:15 PM - Modified by: Ron Gardner-Laptop ----------- Workflow Placed call to Richard to follow up on previous conversations. I left message requesting a meeting. I also stopped by their office to say hello He was not available, but I did leave my card and company information. I asked for information when the RFP'S are coming out  "
 , , , ,".----------- 3/4/2015 4:17:19 PM - Modified by: HXMIKE ----------- Activity Assigned to Ron Gardner-Laptop "
 , , , ,".----------- 3/4/2015 4:17:19 PM - Modified by: HXMIKE ----------- Activity Assigned to RON-OFFICE-PC "
 , , , ,".----------- 3/8/2016 3:55:59 PM - Modified by: SBAHADUR2 ----------- Phone Left VMail Richard D. "
 , , , ,".----------- 4/16/2013 3:30:01 PM - Modified by: MIKE-PC2 ----------- Activity Assigned to Ron Gardner-Laptop "
 , , , ,".----------- 4/16/2013 3:30:01 PM - Modified by: MIKE-PC2 ----------- Activity Assigned to RON-OFFICE-PC "
 , , , ,".----------- 4/17/2014 2:46:34 PM - Modified by: HXMIKE ----------- Activity Removed Account Rep: SMATLOCK-T "
 , , , ,".----------- 4/17/2014 2:46:39 PM - Modified by: HXMIKE ----------- Activity Assigned to SBAHADUR-PC "
 , , , ,".----------- 4/22/2015 1:54:21 PM - Modified by: HXMIKE ----------- Email RG  "
 , , , ,".----------- 4/23/2012 5:21:24 PM - Modified by: MIKE-PC2 ----------- Activity Assigned to RON-OFFICE-PC "
 , , , ,".----------- 4/24/2017 2:13:20 PM - Modified by: prophetadmin ----------- Activity Assigned to Nick.Morgan-Lenovo "
 , , , ,".----------- 4/3/2017 4:31:50 PM - Modified by: SBAHADUR ----------- Activity Called the lab and asked to speak to Mr. Moran. Was transferred to Cathy. She stated they do utilizing couriers and it goes out for bid every 2-3 years. She was not sure who or which hospital i need to speak with but told me to try Emily- 203-688-7656  "
 , , , ,".----------- 4/30/2015 8:12:16 PM - Modified by: Ron Gardner-Laptop ----------- Workflow Placed call To Richard Dowling. Left message stating that I was following up on our previoius call regarding any upcoming RFP'S. I also asked if I could schedule a convenient time to stop out there to say hello. I also mentioned that we are at the facility from time to time with deliveries for cardinal Health. "
 , , , ,".----------- 4/30/2017 9:46:23 PM - Modified by: HXMIKE ----------- Email NM  "
 , , , ,".----------- 4/6/2017 1:36:56 PM - Modified by: SBAHADUR ----------- Phone Left VMail Emily ""Vincent"" "
